Date,Name,Open,High,Low,Close,Adj_Close,30-day_arithmetic_returns,Volatility
2021-12-16,AAPL,179.2799988,181.1399994,170.75,172.2599945,170.768692,0.004507673,0.001529591
2021-12-17,AAPL,169.9299927,173.4700012,169.6900024,171.1399994,169.6584015,0.004407571,0.001460726
2021-12-20,AAPL,168.2799988,170.5800018,167.4600067,169.75,168.2804413,0.004017428,0.001380768
2021-12-21,AAPL,171.5599976,173.1999969,169.1199951,172.9900055,171.4923859,0.004838741,0.001312915
2021-12-22,AAPL,173.0399933,175.8600006,172.1499939,175.6399994,174.1194611,0.005267398,0.00129636
2021-12-23,AAPL,175.8500061,176.8500061,175.2700043,176.2799988,174.7539063,0.006027627,0.00124761
2021-12-27,AAPL,177.0899963,180.4199982,177.0700073,180.3300018,178.7688446,0.006804717,0.001246637
2021-12-28,AAPL,180.1600037,181.3300018,178.5299988,179.2899933,177.7378387,0.006134573,0.001197774
2021-12-29,AAPL,179.3300018,180.6300049,178.1399994,179.3800049,177.8270721,0.006149088,0.001186384
2021-12-30,AAPL,179.4700012,180.5700073,178.0899963,178.1999969,176.6572876,0.005707601,0.001129316
2021-12-31,AAPL,178.0899963,179.2299957,177.2599945,177.5700073,176.0327454,0.005040084,0.001068181
2022-01-03,AAPL,177.8300018,182.8800049,177.7100067,182.0099945,180.4342957,0.004922352,0.001035532
2022-01-04,AAPL,182.6300049,182.9400024,179.1199951,179.6999969,178.1442871,0.003933427,0.001037351
2022-01-05,AAPL,179.6100006,180.1699982,174.6399994,174.9199982,173.4057007,0.00294919,0.001084267
2022-01-06,AAPL,172.6999969,175.3000031,171.6399994,172.0,170.5109558,0.002312008,0.001171653
2022-01-07,AAPL,172.8899994,174.1399994,171.0299988,172.1699982,170.6794891,0.002235497,0.001253235
2022-01-10,AAPL,169.0800018,172.5,168.1699982,172.1900024,170.6993103,0.003295317,0.001242434
2022-01-11,AAPL,172.3200073,175.1799927,170.8200073,175.0800018,173.5642853,0.003125657,0.001255741
2022-01-12,AAPL,176.1199951,177.1799927,174.8200073,175.5299988,174.0104065,0.002158746,0.001330233
2022-01-13,AAPL,175.7799988,176.6199951,171.7899933,172.1900024,170.6993103,0.001631352,0.001421574
2022-01-14,AAPL,171.3399963,173.7799988,171.0899963,173.0700073,171.5717163,0.002006039,0.001474735
2022-01-18,AAPL,171.5099945,172.5399933,169.4100037,169.8000031,168.3300171,0.001767048,0.00152481
2022-01-19,AAPL,170.0,171.0800018,165.9400024,166.2299957,164.7908936,0.000349463,0.001690097
2022-01-20,AAPL,166.9799957,169.6799927,164.1799927,164.5099945,163.0858002,-0.001176987,0.001955729
2022-01-21,AAPL,164.4199982,166.3300018,162.3000031,162.4100037,161.0039825,-0.002361925,0.002260697
2022-01-24,AAPL,160.0200043,162.3000031,154.6999969,161.6199951,160.2207947,-0.002425071,0.002506001
2022-01-25,AAPL,158.9799957,162.7599945,157.0200043,159.7799988,158.3967438,-0.003738333,0.002804154
2022-01-26,AAPL,163.5,164.3899994,157.8200073,159.6900024,158.3075409,-0.003067967,0.00299474
2022-01-27,AAPL,162.4499969,163.8399963,158.2799988,159.2200012,157.8415985,-0.002898632,0.003139126
2022-01-28,AAPL,165.7100067,170.3500061,162.8000031,170.3300018,168.855423,-0.001523016,0.003158515
2022-01-31,AAPL,170.1600037,175.0,169.5099945,174.7799988,173.2668762,0.000656637,0.003148699
2022-02-01,AAPL,174.0099945,174.8399963,172.3099976,174.6100006,173.0983582,0.000840941,0.003133081
2022-02-02,AAPL,174.75,175.8800049,173.3300018,175.8399963,174.3177185,0.001346484,0.003116561
2022-02-03,AAPL,174.4799957,176.2400055,172.1199951,172.8999939,171.4031677,0.00015293,0.003090686
2022-02-04,AAPL,171.6799927,174.1000061,170.6799927,172.3899994,171.1153107,-0.00041368,0.003052368
2022-02-07,AAPL,172.8600006,173.9499969,170.9499969,171.6600037,170.3907013,-0.000676293,0.002971314
2022-02-08,AAPL,171.7299957,175.3500061,171.4299927,174.8300018,173.5372772,-0.000826559,0.002825285
2022-02-09,AAPL,176.0500031,176.6499939,174.8999939,176.2799988,174.9765625,-0.000357856,0.002683614
2022-02-10,AAPL,174.1399994,175.4799957,171.5500031,172.1199951,170.8473053,-0.001161222,0.002530986
2022-02-11,AAPL,172.3300018,173.0800018,168.0399933,168.6399994,167.3930511,-0.001615894,0.002389914
2022-02-14,AAPL,167.3699951,169.5800018,166.5599976,168.8800049,167.6312866,-0.001450609,0.002259597
2022-02-15,AAPL,170.9700012,172.9499969,170.25,172.7899933,171.5123444,-0.001512336,0.002109339
2022-02-16,AAPL,171.8500061,173.3399963,170.0500031,172.5500031,171.2741394,-0.001135576,0.001993026
2022-02-17,AAPL,171.0299988,171.9100037,168.4700012,168.8800049,167.6312866,-0.00095789,0.001916434
2022-02-18,AAPL,169.8200073,170.5399933,166.1900024,167.3000031,166.0629425,-0.000713305,0.001859493
2022-02-22,AAPL,164.9799957,166.6900024,162.1499939,164.3200073,163.1049957,-0.001339992,0.001806427
2022-02-23,AAPL,165.5399933,166.1499939,159.75,160.0700073,158.8864288,-0.002206,0.00169402
2022-02-24,AAPL,152.5800018,162.8500061,152.0,162.7400055,161.5366821,-0.002209453,0.001566368
2022-02-25,AAPL,163.8399963,165.1199951,160.8699951,164.8500061,163.631073,-0.00186295,0.001477349
2022-02-28,AAPL,163.0599976,165.4199982,162.4299927,165.1199951,163.8990784,-0.001174083,0.001398541
2022-03-01,AAPL,164.6999969,166.6000061,161.9700012,163.1999969,161.9932709,-0.00173204,0.001284304
2022-03-02,AAPL,164.3899994,167.3600006,162.9499969,166.5599976,165.3284149,-0.000415963,0.001172399
2022-03-03,AAPL,168.4700012,168.9100037,165.5500031,166.2299957,165.0008545,0.000218825,0.001166724
2022-03-04,AAPL,164.4900055,165.5500031,162.1000061,163.1699982,161.963501,-4.99e-05,0.001185201
2022-03-07,AAPL,163.3600006,165.0200043,159.0399933,159.3000031,158.1221161,-0.00041496,0.001169967
2022-03-08,AAPL,158.8200073,162.8800049,155.8000031,157.4400024,156.2758636,-0.000642017,0.001144761
2022-03-09,AAPL,161.4799957,163.4100037,159.4100037,162.9499969,161.7451324,0.000904054,0.001077753
2022-03-10,AAPL,160.1999969,160.3899994,155.9799957,158.5200043,157.3478851,1.66e-05,0.001006039
2022-03-11,AAPL,158.9299927,159.2799988,154.5,154.7299957,153.5858917,-0.000682232,0.000922368
2022-03-14,AAPL,151.4499969,154.1199951,150.1000061,150.6199951,149.5062866,-0.003893568,0.001083039
2022-03-15,AAPL,150.8999939,155.5700073,150.3800049,155.0899963,153.943222,-0.003775181,0.001178777
2022-03-16,AAPL,157.0500031,160.0,154.4600067,159.5899963,158.4099579,-0.002775578,0.001176912
2022-03-17,AAPL,158.6100006,161.0,157.6300049,160.6199951,159.4323273,-0.002795257,0.001128613
2022-03-18,AAPL,160.5099945,164.4799957,159.7599945,163.9799957,162.7675018,-0.00154063,0.001101502
2022-03-21,AAPL,163.5099945,166.3500061,163.0099945,165.3800049,164.1571503,-0.001200062,0.001090469
2022-03-22,AAPL,165.5099945,169.4199982,164.9100037,168.8200073,167.5717316,-0.000365552,0.001097714
2022-03-23,AAPL,167.9900055,172.6399994,167.6499939,170.2100067,168.9514313,-0.000706663,0.001099547
2022-03-24,AAPL,171.0599976,174.1399994,170.2100067,174.0700073,172.7828979,-0.000227193,0.001103461
2022-03-25,AAPL,173.8800049,175.2799988,172.75,174.7200012,173.4281006,0.000683911,0.00115847
2022-03-28,AAPL,172.1699982,175.7299957,172.0,175.6000061,174.30159,0.001525743,0.001256123
2022-03-29,AAPL,176.6900024,179.0099945,176.3399963,178.9600067,177.6367188,0.002116111,0.001382381
2022-03-30,AAPL,178.5500031,179.6100006,176.6999969,177.7700043,176.4555359,0.001122718,0.001429137
2022-03-31,AAPL,177.8399963,178.0299988,174.3999939,174.6100006,173.3189087,0.000576489,0.001452338
2022-04-01,AAPL,174.0299988,174.8800049,171.9400024,174.3099976,173.0211334,0.001228191,0.001499124
2022-04-04,AAPL,174.5700073,178.4900055,174.4400024,178.4400024,177.1205902,0.002329834,0.001600804
2022-04-05,AAPL,177.5,178.3000031,174.4199982,175.0599976,173.765564,0.002292173,0.001681579
2022-04-06,AAPL,172.3600006,173.6300049,170.1300049,171.8300018,170.5594635,0.002539286,0.001739866
2022-04-07,AAPL,171.1600037,173.3600006,169.8500061,172.1399994,170.8671417,0.002043411,0.001757456
2022-04-08,AAPL,171.7799988,171.7799988,169.1999969,170.0899963,168.8323059,0.001214268,0.001748148
2022-04-11,AAPL,168.7100067,169.0299988,165.5,165.75,164.5244141,0.000309146,0.001738235
2022-04-12,AAPL,168.0200043,169.8699951,166.6399994,167.6600037,166.4202881,0.001080856,0.001721266
2022-04-13,AAPL,167.3899994,171.0399933,166.7700043,170.3999939,169.1400452,0.00093934,0.001727099
2022-04-14,AAPL,170.6199951,171.2700043,165.0399933,165.2899933,164.0678101,5.77e-06,0.0017269
2022-04-18,AAPL,163.9199982,166.6000061,163.5700073,165.0700073,163.8494568,0.000575011,0.001729271
2022-04-19,AAPL,165.0200043,167.8200073,163.9100037,167.3999939,166.1621857,0.001836096,0.001755566
2022-04-20,AAPL,168.7599945,168.8800049,166.1000061,167.2299957,165.9934845,0.002191458,0.00178699
2022-04-21,AAPL,168.9100037,171.5299988,165.9100037,166.4199982,165.1894531,0.000863415,0.001786494
2022-04-22,AAPL,166.4600067,167.8699951,161.5,161.7899933,160.593689,0.000842252,0.001789117
2022-04-25,AAPL,161.1199951,163.1699982,158.4600067,162.8800049,161.6756439,0.001863785,0.001802312
2022-04-26,AAPL,162.25,162.3399963,156.7200012,156.8000031,155.6405945,0.001504926,0.001623239
2022-04-27,AAPL,155.9100037,159.7899933,155.3800049,156.5700073,155.4122925,0.000466789,0.00140405
2022-04-28,AAPL,159.25,164.5200043,158.9299927,163.6399994,162.4300079,0.001004789,0.001243218
2022-04-29,AAPL,161.8399963,166.1999969,157.25,157.6499939,156.484314,-0.000430498,0.001069538
2022-05-02,AAPL,156.7100067,158.2299957,153.2700043,157.9600067,156.7920227,-0.001062254,0.001035068
2022-05-03,AAPL,158.1499939,160.7100067,156.3200073,159.4799957,158.300766,-0.001026089,0.001023285
2022-05-04,AAPL,159.6699982,166.4799957,159.2599945,166.0200043,164.7924194,-0.0003525,0.001022726
2022-05-05,AAPL,163.8500061,164.0800018,154.9499969,156.7700043,155.6108093,-0.002484157,0.001161754
2022-05-06,AAPL,156.0099945,159.4400024,154.1799927,157.2799988,156.3464203,-0.003082512,0.001354265
2022-05-09,AAPL,154.9299927,155.8300018,151.4900055,152.0599976,151.1574097,-0.004313291,0.001640644
2022-05-10,AAPL,155.5200043,156.7400055,152.9299927,154.5099945,153.592865,-0.00394411,0.001826551
2022-05-11,AAPL,153.5,155.4499969,145.8099976,146.5,145.6304169,-0.00630996,0.002170373
2022-05-12,AAPL,142.7700043,146.1999969,138.8000031,142.5599976,141.7137909,-0.006984788,0.002518949
2022-05-13,AAPL,144.5899963,148.1000061,143.1100006,147.1100006,146.2368011,-0.00532838,0.002685973
2022-05-16,AAPL,145.5500031,147.5200043,144.1799927,145.5399933,144.6760864,-0.005626861,0.002835428
2022-05-17,AAPL,148.8600006,149.7700043,146.6799927,149.2400055,148.3541412,-0.005569218,0.002922466
2022-05-18,AAPL,146.8500061,147.3600006,139.8999939,140.8200073,139.9841309,-0.006818454,0.003056958
2022-05-19,AAPL,139.8800049,141.6600037,136.6000061,137.3500061,136.534729,-0.007024809,0.003157605
2022-05-20,AAPL,139.0899963,140.6999969,132.6100006,137.5899963,136.7732849,-0.0070267,0.003244234
2022-05-23,AAPL,137.7899933,143.2599945,137.6499939,143.1100006,142.2605286,-0.005292428,0.003256274
2022-05-24,AAPL,140.8099976,141.9700012,137.3300018,140.3600006,139.5268555,-0.005082434,0.003274702
2022-05-25,AAPL,138.4299927,141.7899933,138.3399963,140.5200043,139.6859131,-0.005428546,0.0032687
2022-05-26,AAPL,137.3899994,144.3399963,137.1399994,143.7799988,142.9265442,-0.005199989,0.003246487
2022-05-27,AAPL,145.3899994,149.6799927,145.2599945,149.6399994,148.75177,-0.002841817,0.003209868
2022-05-31,AAPL,149.0700073,150.6600037,146.8399963,148.8399963,147.9565125,-0.002975662,0.003151036
2022-06-01,AAPL,149.8999939,151.7400055,147.6799927,148.7100067,147.8272858,-0.003475274,0.003029137
2022-06-02,AAPL,147.8300018,151.2700043,146.8600006,151.2100067,150.3124542,-0.002881055,0.002868719
2022-06-03,AAPL,146.8999939,147.9700012,144.4600067,145.3800049,144.5170593,-0.004004785,0.002770829
2022-06-06,AAPL,147.0299988,148.5700073,144.8999939,146.1399994,145.2725525,-0.002903156,0.0026601
2022-06-07,AAPL,144.3500061,149.0,144.1000061,148.7100067,147.8272858,-0.002541537,0.002473345
2022-06-08,AAPL,148.5800018,149.8699951,147.4600067,147.9600067,147.0817719,-0.00146537,0.00231784
2022-06-09,AAPL,147.0800018,147.9499969,142.5299988,142.6399994,141.7933197,-0.002615004,0.002193266
2022-06-10,AAPL,140.2799988,140.7599945,137.0599976,137.1300049,136.31604,-0.005407807,0.002017345
2022-06-13,AAPL,132.8699951,135.1999969,131.4400024,131.8800049,131.0971832,-0.005463818,0.001918563
2022-06-14,AAPL,133.1300049,133.8899994,131.4799957,132.7599945,131.9719696,-0.005306937,0.001837728
2022-06-15,AAPL,134.2899933,137.3399963,132.1600037,135.4299927,134.6261139,-0.004957309,0.001734009
2022-06-16,AAPL,132.0800018,132.3899994,129.0399933,130.0599976,129.2879944,-0.007645969,0.00165293
2022-06-17,AAPL,130.0700073,133.0800018,129.8099976,131.5599976,130.7790833,-0.005404325,0.001605264
2022-06-21,AAPL,133.4199982,137.0599976,133.3200073,135.8699951,135.0635071,-0.004469875,0.001574846
2022-06-22,AAPL,134.7899933,137.7599945,133.9100037,135.3500061,134.5466003,-0.00349114,0.001590865
2022-06-23,AAPL,136.8200073,138.5899963,135.6300049,138.2700043,137.4492493,-0.003309089,0.001606558
2022-06-24,AAPL,139.8999939,141.9100037,139.7700043,141.6600037,140.8191223,-0.000763807,0.001736138
2022-06-27,AAPL,142.6999969,143.4900055,140.9700012,141.6600037,140.8191223,0.00013267,0.00187639
2022-06-28,AAPL,142.1300049,143.4199982,137.3200073,137.4400024,136.6241913,-0.001924197,0.001917026
2022-06-29,AAPL,137.4600067,140.6699982,136.6699982,139.2299957,138.4035492,-0.001134322,0.001978326
2022-06-30,AAPL,137.25,138.3699951,133.7700043,136.7200012,135.9084625,-0.002582666,0.001975757
2022-07-01,AAPL,136.0399933,139.0399933,135.6600037,138.9299927,138.1053314,-0.000163218,0.002018856
2022-07-05,AAPL,137.7700043,141.6100006,136.9299927,141.5599976,140.7197113,0.001289173,0.002122504
2022-07-06,AAPL,141.3500061,144.1199951,141.0800018,142.9199982,142.0716553,0.001551177,0.002204153
2022-07-07,AAPL,143.2899933,146.5500031,143.2799988,146.3500061,145.481308,0.001013853,0.002295734
2022-07-08,AAPL,145.2599945,147.5500031,145.0,147.0399933,146.1671906,0.001811537,0.002419888
2022-07-11,AAPL,145.6699982,146.6399994,143.7799988,144.8699951,144.0100708,0.001281608,0.002473475
2022-07-12,AAPL,145.7599945,148.4499969,145.0500031,145.8600006,144.9942017,0.000736087,0.002489756
2022-07-13,AAPL,142.9900055,146.4499969,142.1199951,145.4900055,144.6264038,-0.000707027,0.002505095
2022-07-14,AAPL,144.0800018,148.9499969,143.25,148.4700012,147.5887146,0.00015393,0.002539164
2022-07-15,AAPL,149.7799988,150.8600006,148.1999969,150.1699982,149.2786255,0.000564715,0.002573621
2022-07-18,AAPL,150.7400055,151.5700073,146.6999969,147.0700073,146.1970215,-0.000683772,0.002579539
2022-07-19,AAPL,147.9199982,151.2299957,146.9100037,151.0,150.1036987,0.00149215,0.002623191
2022-07-20,AAPL,151.1199951,153.7200012,150.3699951,153.0399933,152.1315918,0.001768224,0.002690996
2022-07-21,AAPL,154.5,155.5700073,151.9400024,155.3500061,154.4279022,0.001685172,0.002750428
2022-07-22,AAPL,155.3899994,156.2799988,153.4100037,154.0899963,153.175354,0.001582914,0.002806238
2022-07-25,AAPL,154.0099945,155.0399933,152.2799988,152.9499969,152.0421143,0.002534832,0.002883617
2022-07-26,AAPL,152.2599945,153.0899963,150.8000031,151.6000061,150.7001648,0.003528247,0.002894836
2022-07-27,AAPL,152.5800018,157.3300018,152.1600037,156.7899933,155.8593292,0.005945568,0.003020768
2022-07-28,AAPL,156.9799957,157.6399994,154.4100037,157.3500061,156.4160156,0.005842198,0.003095882
2022-07-29,AAPL,161.2400055,163.6300049,159.5,162.5099945,161.5453644,0.006264917,0.003171318
2022-08-01,AAPL,161.0099945,163.5899963,160.8899994,161.5099945,160.5513153,0.007381519,0.003069577
2022-08-02,AAPL,160.1000061,162.4100037,159.6300049,160.0099945,159.0601959,0.0066875,0.003029812
2022-08-03,AAPL,160.8399963,166.5899963,160.75,166.1300049,165.1438904,0.006870399,0.003013933
2022-08-04,AAPL,166.0099945,167.1900024,164.4299927,165.8099976,164.8257904,0.006933764,0.003018175
2022-08-05,AAPL,163.2100067,165.8500061,163.0,165.3500061,164.5968323,0.006168342,0.002953843
2022-08-08,AAPL,166.3699951,167.8099976,164.1999969,164.8699951,164.1190186,0.005254337,0.002951705
2022-08-09,AAPL,164.0200043,165.8200073,163.25,164.9199982,164.1687927,0.005264447,0.002965882
2022-08-10,AAPL,167.6799927,169.3399963,166.8999939,169.2400055,168.4691315,0.007130584,0.002955888
2022-08-11,AAPL,170.0599976,170.9900055,168.1900024,168.4900055,167.7225342,0.006548737,0.002931614
2022-08-12,AAPL,169.8200073,172.1699982,169.3999939,172.1000061,171.3161011,0.007863847,0.00285208
2022-08-15,AAPL,171.5200043,173.3899994,171.3500061,173.1900024,172.401123,0.007536151,0.002861833
2022-08-16,AAPL,172.7799988,173.7100067,171.6600037,173.0299988,172.2418518,0.006874345,0.002880537
2022-08-17,AAPL,172.7700043,176.1499939,172.5700073,174.5500031,173.7549286,0.00684692,0.00289412
2022-08-18,AAPL,173.75,174.8999939,173.1199951,174.1499939,173.3567352,0.005970546,0.0028547
2022-08-19,AAPL,173.0299988,173.7400055,171.3099976,171.5200043,170.7387238,0.005309998,0.002823456
2022-08-22,AAPL,169.6900024,169.8600006,167.1399994,167.5700073,166.8067322,0.005034284,0.002765154
2022-08-23,AAPL,167.0800018,168.7100067,166.6499939,167.2299957,166.468277,0.004738858,0.002673345
2022-08-24,AAPL,167.3200073,168.1100006,166.25,167.5299988,166.7669067,0.00488321,0.00247739
2022-08-25,AAPL,168.7799988,170.1399994,168.3500061,170.0299988,169.2555084,0.004697881,0.002317323
2022-08-26,AAPL,170.5700073,171.0500031,163.5599976,163.6199951,162.8747101,0.00305957,0.002196091
2022-08-29,AAPL,161.1499939,162.8999939,159.8200073,161.3800049,160.6449127,0.003291338,0.001944755
2022-08-30,AAPL,162.1300049,162.5599976,157.7200012,158.9100037,158.1861725,0.001890423,0.00192001
2022-08-31,AAPL,160.3099976,160.5800018,157.1399994,157.2200012,156.5038757,0.001085594,0.001965343
2022-09-01,AAPL,156.6399994,158.4199982,154.6699982,157.9600067,157.2404938,0.000739343,0.002029495
2022-09-02,AAPL,159.75,160.3600006,154.9700012,155.8099976,155.1002808,0.000556004,0.002098781
2022-09-06,AAPL,156.4700012,157.0899963,153.6900024,154.5299988,153.8261108,0.000528776,0.002211941
