Date,Name,Open,High,Low,Close,Adj_Close,30-day_arithmetic_returns,Volatility
2022-09-07,AAPL,154.8200073,156.6699982,153.6100006,155.9600067,155.2496033,0.001131445,0.002308995
2022-09-08,AAPL,154.6399994,156.3600006,152.6799927,154.4600067,153.7564545,-0.0003303,0.002492188
2022-09-09,AAPL,155.4700012,157.8200073,154.75,157.3699951,156.6531677,0.00017863,0.002616831
2022-09-12,AAPL,159.5899963,164.2599945,159.3000031,163.4299927,162.6855774,0.000369132,0.002703278
2022-09-13,AAPL,159.8999939,160.5399933,153.3699951,153.8399963,153.1392517,-0.001381742,0.002834663
2022-09-14,AAPL,154.7899933,157.1000061,153.6100006,155.3099976,154.6025696,-0.000753643,0.002920866
2022-09-15,AAPL,154.6499939,155.2400055,151.3800049,152.3699951,151.6759491,-0.002659567,0.003089853
2022-09-16,AAPL,151.2100067,151.3500061,148.3699951,150.6999969,150.0135498,-0.0029607,0.0032345
2022-09-19,AAPL,149.3099976,154.5599976,149.1000061,154.4799957,153.7763519,-0.002078294,0.003319519
2022-09-20,AAPL,153.3999939,158.0800018,153.0800018,156.8999939,156.185318,-0.00145935,0.003380194
2022-09-21,AAPL,157.3399963,158.7400055,153.6000061,153.7200012,153.0198059,-0.002145049,0.003453502
2022-09-22,AAPL,152.3800049,154.4700012,150.9100037,152.7400055,152.0442657,-0.003230711,0.003483779
2022-09-23,AAPL,151.1900024,151.4700012,148.5599976,150.4299927,149.7447968,-0.003587112,0.003525807
2022-09-26,AAPL,149.6600037,153.7700043,149.6399994,150.7700043,150.083252,-0.00422596,0.003491694
2022-09-27,AAPL,152.7400055,154.7200012,149.9499969,151.7599945,151.0687256,-0.004218203,0.003430264
2022-09-28,AAPL,147.6399994,150.6399994,144.8399963,149.8399963,149.157486,-0.004609123,0.003385472
2022-09-29,AAPL,146.1000061,146.7200012,140.6799927,142.4799957,141.8309937,-0.006539249,0.003409764
2022-09-30,AAPL,141.2799988,143.1000061,138.0,138.1999969,137.5704956,-0.007464168,0.003494633
2022-10-03,AAPL,138.2100067,143.0700073,137.6900024,142.4499969,141.8011475,-0.005935685,0.003470931
2022-10-04,AAPL,145.0299988,146.2200012,144.2599945,146.1000061,145.4345245,-0.004313941,0.003354838
2022-10-05,AAPL,144.0700073,147.3800049,143.0099945,146.3999939,145.733139,-0.004177865,0.003218834
2022-10-06,AAPL,145.8099976,147.5399933,145.2200012,145.4299927,144.7675629,-0.004458517,0.00304501
2022-10-07,AAPL,142.5399933,143.1000061,139.4499969,140.0899963,139.451889,-0.006179894,0.002909749
2022-10-10,AAPL,140.4199982,141.8899994,138.5700073,140.4199982,139.7803955,-0.00484473,0.002791656
2022-10-11,AAPL,139.8999939,141.3500061,138.2200012,138.9799957,138.3469543,-0.00473022,0.002620581
2022-10-12,AAPL,139.1300049,140.3600006,138.1600037,138.3399963,137.7098541,-0.004373542,0.00250342
2022-10-13,AAPL,134.9900055,143.5899963,134.3699951,142.9900055,142.3386841,-0.002898614,0.002397139
2022-10-14,AAPL,144.3099976,144.5200043,138.1900024,138.3800049,137.7496796,-0.004130172,0.002307615
2022-10-17,AAPL,141.0700073,142.8999939,140.2700043,142.4100037,141.7613373,-0.002705709,0.002207462
2022-10-18,AAPL,145.4900055,146.6999969,140.6100006,143.75,143.0952301,-0.002118224,0.002106371
2022-10-19,AAPL,141.6900024,144.9499969,141.5,143.8600006,143.2047272,-0.002401181,0.001946988
2022-10-20,AAPL,143.0200043,145.8899994,142.6499939,143.3899994,142.7368622,-0.002189493,0.001876001
2022-10-21,AAPL,142.8699951,147.8500061,142.6499939,147.2700043,146.5991974,-0.001915509,0.001774162
2022-10-24,AAPL,147.1900024,150.2299957,146.0,149.4499969,148.7692566,-0.002705689,0.001627007
2022-10-25,AAPL,150.0899963,152.4900055,149.3600006,152.3399963,151.6461029,-0.000105114,0.001701469
2022-10-26,AAPL,150.9600067,151.9900055,148.0399933,149.3500061,148.6697235,-0.001077868,0.00168412
2022-10-27,AAPL,148.0700073,149.0500031,144.1300049,144.8000031,144.1404419,-0.001462383,0.001719705
2022-10-28,AAPL,148.1999969,157.5,147.8200073,155.7400055,155.0306091,0.001421373,0.001939818
2022-10-31,AAPL,153.1600037,154.2400055,151.9199982,153.3399963,152.6415253,7.16e-05,0.002026646
2022-11-01,AAPL,155.0800018,155.4499969,149.1300049,150.6499939,149.9637909,-0.001035343,0.002041282
2022-11-02,AAPL,148.9499969,152.1699982,145.0,145.0299988,144.3693848,-0.001603256,0.002053991
2022-11-03,AAPL,142.0599976,142.8000031,138.75,138.8800049,138.247406,-0.002804246,0.002055663
2022-11-04,AAPL,142.0899963,142.6699982,134.3800049,138.3800049,137.9781952,-0.002365034,0.00206073
2022-11-07,AAPL,137.1100006,139.1499939,135.6699982,138.9199982,138.5166168,-0.0023103,0.002057623
2022-11-08,AAPL,140.4100037,141.4299927,137.4900055,139.5,139.0949402,-0.002390002,0.002051633
2022-11-09,AAPL,138.5,138.5500031,134.5899963,134.8699951,134.4783783,-0.003074621,0.002031181
2022-11-10,AAPL,141.2400055,146.8699951,139.5,146.8699951,146.4435272,0.001528502,0.002083567
2022-11-11,AAPL,145.8200073,150.0099945,144.3699951,149.6999969,149.2653198,0.003172105,0.002158787
2022-11-14,AAPL,148.9700012,150.2799988,147.4299927,148.2799988,147.8494415,0.001830829,0.002186143
2022-11-15,AAPL,152.2200012,153.5899963,148.5599976,150.0399933,149.6043243,0.001372374,0.002237503
2022-11-16,AAPL,149.1300049,149.8699951,147.2899933,148.7899933,148.3579559,0.001026229,0.002260865
2022-11-17,AAPL,146.4299927,151.4799957,146.1499939,150.7200012,150.2823486,0.00167946,0.002287858
2022-11-18,AAPL,152.3099976,152.6999969,149.9700012,151.2899933,150.8506927,0.003029477,0.002266744
2022-11-21,AAPL,150.1600037,150.3699951,147.7200012,148.0099945,147.5802307,0.002228283,0.002249918
2022-11-22,AAPL,148.1300049,150.4199982,146.9299927,150.1799927,149.7439117,0.003058817,0.002258143
2022-11-23,AAPL,149.4499969,151.8300018,149.3399963,151.0700073,150.6313477,0.003409865,0.002277475
2022-11-25,AAPL,148.3099976,148.8800049,147.1199951,148.1100006,147.6799469,0.001636316,0.002264304
2022-11-28,AAPL,145.1399994,146.6399994,143.3800049,144.2200012,143.801239,0.001835508,0.00218266
2022-11-29,AAPL,144.2899933,144.8099976,140.3500061,141.1699982,140.7600861,0.000159804,0.002129718
2022-11-30,AAPL,141.3999939,148.7200012,140.5500031,148.0299988,147.600174,0.001465955,0.002111303
2022-12-01,AAPL,148.2100067,149.1300049,146.6100006,148.3099976,147.8793488,0.001503496,0.002075058
2022-12-02,AAPL,145.9600067,148.0,145.6499939,147.8099976,147.3808136,0.001500025,0.002038818
2022-12-05,AAPL,147.7700043,150.9199982,145.7700043,146.6300049,146.2042389,0.000331946,0.001995327
2022-12-06,AAPL,147.0700073,147.3000031,141.9199982,142.9100037,142.4950409,-0.001007142,0.001927776
2022-12-07,AAPL,142.1900024,143.3699951,140.0,140.9400024,140.5307617,-0.002111226,0.001981183
2022-12-08,AAPL,142.3600006,143.5200043,141.1000061,142.6499939,142.2357941,-0.001052561,0.001980552
2022-12-09,AAPL,142.3399963,145.5700073,140.8999939,142.1600037,141.7472076,-0.00015155,0.001953042
2022-12-12,AAPL,142.6999969,144.5,141.0599976,144.4900055,144.0704498,-0.002123631,0.001996616
2022-12-13,AAPL,149.5,149.9700012,144.2400055,145.4700012,145.0476074,-0.001383868,0.002019748
2022-12-14,AAPL,145.3500061,146.6600037,141.1600037,143.2100067,142.7941742,-0.001316974,0.002026549
2022-12-15,AAPL,141.1100006,141.8000031,136.0299988,136.5,136.103653,-0.001635282,0.002027559
2022-12-16,AAPL,136.6900024,137.6499939,133.7299957,134.5099945,134.1194305,-0.000707742,0.001953998
2022-12-19,AAPL,135.1100006,135.1999969,131.3200073,132.3699951,131.9856262,-0.001173156,0.001909455
2022-12-20,AAPL,131.3899994,133.25,129.8899994,132.3000031,131.9158478,-0.001320853,0.001870161
2022-12-21,AAPL,132.9799957,136.8099976,132.75,135.4499969,135.0567017,-0.000666373,0.001807644
2022-12-22,AAPL,134.3500061,134.5599976,130.3000031,132.2299957,131.8460388,-0.000352463,0.001689893
2022-12-23,AAPL,130.9199982,132.4199982,129.6399994,131.8600006,131.4771271,-0.003411548,0.001824145
2022-12-27,AAPL,131.3800049,131.4100037,128.7200012,130.0299988,129.6524353,-0.004516455,0.001951237
2022-12-28,AAPL,129.6699982,131.0299988,125.8700027,126.0400009,125.6740189,-0.005223108,0.002150848
2022-12-29,AAPL,127.9899979,130.4799957,127.7300034,129.6100006,129.2336578,-0.004674609,0.002284348
2022-12-30,AAPL,128.4100037,129.9499969,127.4300003,129.9299927,129.5527191,-0.00431461,0.002380912
2023-01-03,AAPL,130.2799988,130.8999939,124.1699982,125.0699997,124.7068329,-0.00599381,0.002544143
2023-01-04,AAPL,126.8899994,128.6600037,125.0800018,126.3600006,125.9930954,-0.005776062,0.002598535
2023-01-05,AAPL,127.1299973,127.7699966,124.7600021,125.0199966,124.6569824,-0.00540688,0.002639012
2023-01-06,AAPL,126.0100021,130.2899933,124.8899994,129.6199951,129.2436218,-0.004669112,0.002573825
2023-01-09,AAPL,130.4700012,133.4100037,129.8899994,130.1499939,129.7720795,-0.004730362,0.002456994
2023-01-10,AAPL,130.2599945,131.2599945,128.1199951,130.7299957,130.3504028,-0.003928696,0.002394543
2023-01-11,AAPL,131.25,133.5099945,130.4600067,133.4900055,133.1023865,-0.00234948,0.002280887
2023-01-12,AAPL,133.8800049,134.2599945,131.4400024,133.4100037,133.0226135,-0.001664514,0.002240653
2023-01-13,AAPL,132.0299988,134.9199982,131.6600037,134.7599945,134.3686981,-0.002947005,0.002131955
2023-01-17,AAPL,134.8300018,137.2899933,134.1300049,135.9400024,135.5452728,-0.002718175,0.002002464
2023-01-18,AAPL,136.8200073,138.6100006,135.0299988,135.2100067,134.8173981,-0.0027848,0.001853361
2023-01-19,AAPL,134.0800018,136.25,133.7700043,135.2700043,134.8772278,-0.0025039,0.001765784
2023-01-20,AAPL,135.2799988,138.0200043,134.2200012,137.8699951,137.4696655,-0.001017543,0.00176543
2023-01-23,AAPL,138.1199951,143.3200073,137.8999939,141.1100006,140.7002563,0.0002253,0.001844541
2023-01-24,AAPL,140.3099976,143.1600037,140.3000031,142.5299988,142.1161346,0.000156309,0.001893784
2023-01-25,AAPL,140.8899994,142.4299927,138.8099976,141.8600006,141.4480743,0.000114117,0.001906382
2023-01-26,AAPL,143.1699982,144.25,141.8999939,143.9600067,143.5419922,6.12e-05,0.00196705
2023-01-27,AAPL,143.1600037,147.2299957,143.0800018,145.9299927,145.5062561,0.000291288,0.002024364
2023-01-30,AAPL,144.9600067,145.5500031,142.8500061,143.0,142.5847778,0.000139882,0.00207063
2023-01-31,AAPL,142.6999969,144.3399963,142.2799988,144.2899933,143.8710175,0.002002387,0.00222103
2023-02-01,AAPL,143.9700012,146.6100006,141.3200073,145.4299927,145.0077057,0.002751704,0.002391366
2023-02-02,AAPL,148.8999939,151.1799927,148.1699982,150.8200073,150.3820648,0.004517448,0.002684456
2023-02-03,AAPL,148.0299988,157.3800049,147.8300018,154.5,154.0513763,0.005348402,0.003002033
2023-02-06,AAPL,152.5700073,153.1000061,150.7799988,151.7299957,151.2894287,0.003957126,0.003175952
2023-02-07,AAPL,150.6399994,155.2299957,150.6399994,154.6499939,154.200943,0.005391038,0.003420401
2023-02-08,AAPL,153.8800049,154.5800018,151.1699982,151.9199982,151.4788818,0.004895884,0.003588746
2023-02-09,AAPL,153.7799988,154.3300018,150.4199982,150.8699951,150.4319153,0.005128109,0.003709412
2023-02-10,AAPL,149.4600067,151.3399963,149.2200012,151.0099945,150.8014069,0.006232824,0.003832123
2023-02-13,AAPL,150.9499969,154.2599945,150.9199982,153.8500061,153.6374969,0.005915571,0.003918769
2023-02-14,AAPL,152.1199951,153.7700043,150.8600006,153.1999969,152.9883881,0.005692444,0.003975132
2023-02-15,AAPL,153.1100006,155.5,152.8800049,155.3300018,155.115448,0.007402715,0.004006403
2023-02-16,AAPL,153.5099945,156.3300018,153.3500061,153.7100067,153.4976959,0.006711261,0.003963386
2023-02-17,AAPL,152.3500061,153.0,150.8500061,152.5500031,152.3392944,0.006813193,0.003901846
2023-02-21,AAPL,150.1999969,151.3000031,148.4100037,148.4799957,148.2749023,0.004697394,0.003765092
2023-02-22,AAPL,148.8699951,149.9499969,147.1600037,148.9100037,148.7043152,0.004657635,0.003590259
2023-02-23,AAPL,150.0899963,150.3399963,147.2400055,149.3999939,149.193634,0.004618771,0.003430415
2023-02-24,AAPL,147.1100006,147.1900024,145.7200012,146.7100067,146.5073547,0.003314854,0.00331441
2023-02-27,AAPL,147.7100067,149.1699982,147.4499969,147.9199982,147.715683,0.00360975,0.00322004
2023-02-28,AAPL,147.0500031,149.0800018,146.8300018,147.4100037,147.2063904,0.003157517,0.003034785
2023-03-01,AAPL,146.8300018,147.2299957,145.0099945,145.3099976,145.1092834,0.002390772,0.002842455
2023-03-02,AAPL,144.3800049,146.7100067,143.8999939,145.9100037,145.7084656,0.00270741,0.002616258
2023-03-03,AAPL,148.0399933,151.1100006,147.3300018,151.0299988,150.8213806,0.003862285,0.002375287
2023-03-06,AAPL,153.7899933,156.3000031,153.4600067,153.8300018,153.6175232,0.003839576,0.002215124
2023-03-07,AAPL,153.6999969,154.0299988,151.1300049,151.6000061,151.3906097,0.002573013,0.00212839
2023-03-08,AAPL,152.8099976,153.4700012,151.8300018,152.8699951,152.658844,0.002516818,0.00203182
2023-03-09,AAPL,153.5599976,154.5399933,150.2299957,150.5899963,150.3819885,0.002176356,0.001933808
2023-03-10,AAPL,150.2100067,150.9400024,147.6100006,148.5,148.2948761,0.001220284,0.001864549
2023-03-13,AAPL,147.8099976,153.1399994,147.6999969,150.4700012,150.2621613,0.001206343,0.00180928
2023-03-14,AAPL,151.2799988,153.3999939,150.1000061,152.5899963,152.3792267,0.002345249,0.001688581
2023-03-15,AAPL,151.1900024,153.25,149.9199982,152.9900055,152.7786865,0.002131936,0.001683308
2023-03-16,AAPL,152.1600037,156.4600067,151.6399994,155.8500061,155.6347351,0.002491712,0.001690925
2023-03-17,AAPL,156.0800018,156.7400055,154.2799988,155.0,154.7859039,0.001074493,0.001773007
2023-03-20,AAPL,155.0700073,157.8200073,154.1499939,157.3999939,157.1825867,0.000777291,0.0018425
2023-03-21,AAPL,157.3200073,159.3999939,156.5399933,159.2799988,159.0599823,0.00177305,0.001878212
2023-03-22,AAPL,159.3000031,162.1399994,157.8099976,157.8300018,157.6119995,0.000828115,0.001921708
2023-03-23,AAPL,158.8300018,161.5500031,157.6799927,158.9299927,158.7104645,0.001648853,0.001935194
2023-03-24,AAPL,158.8600006,160.3399963,157.8500061,160.25,160.028656,0.002156095,0.001922382
2023-03-27,AAPL,159.9400024,160.7700043,157.8699951,158.2799988,158.0613708,0.001664444,0.001866392
2023-03-28,AAPL,157.9700012,158.4900055,155.9799957,157.6499939,157.4322357,0.000904873,0.00183892
2023-03-29,AAPL,159.3699951,161.0500031,159.3500061,160.7700043,160.5479431,0.001705398,0.00178326
2023-03-30,AAPL,161.5299988,162.4700012,161.2700043,162.3600006,162.1357422,0.001571613,0.001581885
2023-03-31,AAPL,162.4400024,165.0,161.9100037,164.8999939,164.672226,0.002440731,0.001389358
2023-04-03,AAPL,164.2700043,166.2899933,164.2200012,166.1699982,165.9404755,0.00294901,0.001138097
2023-04-04,AAPL,166.6000061,166.8399963,165.1100006,165.6300049,165.4012299,0.003730018,0.001084175
2023-04-05,AAPL,164.7400055,165.0500031,161.8000031,163.7599945,163.5337982,0.003257139,0.001011386
2023-04-06,AAPL,162.4299927,164.9600067,162.0,164.6600037,164.4325562,0.003330649,0.00093653
2023-04-10,AAPL,161.4199982,162.0299988,160.0800018,162.0299988,161.8061829,0.003398415,0.000939735
2023-04-11,AAPL,162.3500061,162.3600006,160.5099945,160.8000031,160.5778961,0.002870459,0.000913941
2023-04-12,AAPL,161.2200012,162.0599976,159.7799988,160.1000061,159.8788605,0.002840277,0.000905352
2023-04-13,AAPL,161.6300049,165.8000031,161.4199982,165.5599976,165.3313141,0.004451934,0.000988485
2023-04-14,AAPL,164.5899963,166.3200073,163.8200073,165.2100067,164.9818115,0.004243829,0.001045877
2023-04-17,AAPL,165.0899963,165.3899994,164.0299988,165.2299957,165.00177,0.003078194,0.001017469
2023-04-18,AAPL,166.1000061,167.4100037,165.6499939,166.4700012,166.2400665,0.002710371,0.000981607
2023-04-19,AAPL,165.8000031,168.1600037,165.5399933,167.6300049,167.398468,0.003425862,0.001000881
2023-04-20,AAPL,166.0899963,167.8699951,165.5599976,166.6499939,166.4197998,0.002951743,0.001006306
2023-04-21,AAPL,165.0500031,166.4499969,164.4900055,165.0200043,164.7920685,0.003122869,0.001014554
2023-04-24,AAPL,165.0,165.6000061,163.8899994,165.3300018,165.1016388,0.003648112,0.001013207
2023-04-25,AAPL,165.1900024,166.3099976,163.7299957,163.7700043,163.5437927,0.002891388,0.000985875
2023-04-26,AAPL,163.0599976,165.2799988,162.8000031,163.7599945,163.5337982,0.002419713,0.000985443
2023-04-27,AAPL,165.1900024,168.5599976,165.1900024,168.4100037,168.1773834,0.003278839,0.000990912
2023-04-28,AAPL,168.4900055,169.8500061,167.8800049,169.6799927,169.4456177,0.002907073,0.000992423
2023-05-01,AAPL,169.2799988,170.4499969,168.6399994,169.5899963,169.3557434,0.003071193,0.000952626
2023-05-02,AAPL,170.0899963,170.3500061,167.5399933,168.5399933,168.3071899,0.002348684,0.000885933
2023-05-03,AAPL,169.5,170.9199982,167.1600037,167.4499969,167.2187042,0.001734974,0.000887364
2023-05-04,AAPL,164.8899994,167.0399933,164.3099976,165.7899933,165.5609894,0.001707971,0.000835738
2023-05-05,AAPL,170.9799957,174.3000031,170.7599945,173.5700073,173.3302612,0.003039889,0.000810831
2023-05-08,AAPL,172.4799957,173.8500061,172.1100006,173.5,173.2603455,0.002749588,0.000801894
2023-05-09,AAPL,173.0500031,173.5399933,171.6000061,171.7700043,171.5327454,0.002826995,0.000771914
2023-05-10,AAPL,173.0200043,174.0299988,171.8999939,173.5599976,173.3202667,0.003307035,0.000682173
2023-05-11,AAPL,173.8500061,174.5899963,172.1699982,173.75,173.5100098,0.002683834,0.000643731
2023-05-12,AAPL,173.6199951,174.0599976,171.0,172.5700073,172.5700073,0.002173586,0.000607099
2023-05-15,AAPL,173.1600037,173.2100067,171.4700012,172.0700073,172.0700073,0.001555534,0.000654214
2023-05-16,AAPL,171.9900055,173.1399994,171.8000031,172.0700073,172.0700073,0.001298812,0.000720874
2023-05-17,AAPL,171.7100067,172.9299927,170.4199982,172.6900024,172.6900024,0.001527238,0.000745377
2023-05-18,AAPL,173.0,175.2400055,172.5800018,175.0500031,175.0500031,0.002359119,0.000745597
2023-05-19,AAPL,176.3899994,176.3899994,174.9400024,175.1600037,175.1600037,0.00219687,0.000746426
2023-05-22,AAPL,173.9799957,174.7100067,173.4499969,174.1999969,174.1999969,0.00254659,0.000737478
2023-05-23,AAPL,173.1300049,173.3800049,171.2799988,171.5599976,171.5599976,0.00229446,0.000741245
2023-05-24,AAPL,171.0899963,172.4199982,170.5200043,171.8399963,171.8399963,0.002493971,0.000741892
2023-05-25,AAPL,172.4100037,173.8999939,171.6900024,172.9900055,172.9900055,0.00158026,0.00069183
2023-05-26,AAPL,173.3200073,175.7700043,173.1100006,175.4299927,175.4299927,0.002120885,0.000623729
